27.58,79.98,18.65,87.23,57.93,80.53,71.64,97.09,65.55,20.15,49.9,87.58,95.65,88.75,95.32,81.89,55.1,62.22,39.59,83.77,46.61,5.04,50.92,0.38,45.5,73.34,48.67,90.31,52.02,51.8,10.86,44.5,77.98,94.5,9.17,5651.46,12.51,64.4,20.17,93.49,37.57,89.53,92.42,36.41,17.15,51.11,65.4,27.38,7.65,95.56,47.62,26.45,95.1,26.52,81.15,33.04,64.79,26.14,86.93,82.24,70.14,21.54,98.22,66.83,13.53,40.59,40.93,79.96,77.99,66.98,14.92,86.16,5.39,53.3,23.1,4.52,68.84,83.72,7.3,90.91,53.19,32.21,88.43,14.11,91.99,10.38,4.4,61.1,98.11,77.62,83.8,26.94,53.01,20.71,77.59,80.18,68.03,34.55,74.1,74.69
75,86.32,93.91,13.52,46.51,1.9,4.32,30.07,0.02,82.02,36.34,5.61,81.81,54.04,84.05,46.47,56.5,84.79,84.54,2.56,79.26,60.02,15.31,56.77,57.73,74.27,7.08,77.95,32.23,7.04,81.92,48.84,39.27,60.89,0.24,8.7,5088.16,78.22,65.88,3.46,98.53,50.17,51.7,63,32.16,1.24,98.46,70.74,17.52,79.11,49.98,77.74,73.03,86.13,27.93,8.06,14.78,21.11,65.59,81.03,92.63,50.09,8.02,56.05,81.36,47.74,12.37,88.13,49.29,43.96,32.96,94.16,19.34,87.48,81.33,12.91,65.28,25.59,52.88,72.52,76.97,65.47,26.81,67.5,12.99,73.07,88.19,39.61,52.33,13.89,22.6,74.2,2.01,38.33,75.45,70.62,62.07,94.62,83.71,53.9
42.24,63.7,15.83,10.07,58.39,22.72,74.11,22.76,49.94,24.86,39.06,1.43,23.51,89.37,53.96,83.59,96.47,76.15,34.7,23.95,89.97,54.49,14.66,2.45,64.01,28.77,49.65,92.7,18.15,74.54,85.46,55.39,86.97,25.49,94.7,90.36,67.03,5004.4,65.89,59.19,78.94,61.47,23.05,60.91,34.2,18.19,17.47,59.71,94.48,13.25,44.52,12.22,14.12,40.9,60.24,26.93,74.52,5.15,30.14,72.12,98.91,69.5,6.81,13.7,31.17,46.49,74.5,91.98,2.29,84.63,99.16,15.91,25.26,87.35,80.19,67.48,29.01,72.02,61.55,82.4,15.47,28.11,62.31,51.41,43.76,10.09,61.74,69.25,43.7,91.65,69.54,18.4,42.63,39.7,11.17,4.96,47.76,41.08,30.21,74.4
55.71,86.07,78.8,14.75,42.36,79.92,23.42,23.97,75.21,24.2,71.81,47.25,5.24,2.54,12.56,12.47,92.09,91.6,35.66,55.42,62.97,44.48,19.08,8.78,45.09,60.52,14.42,4.03,24.27,96.82,66.65,36.58,22.42,16.67,58.18,44.68,95.74,52.21,4880.08,51.68,41.36,37.17,58.27,68.61,37.25,2.34,30.25,93.59,54.16,97.81,22.77,73.95,99.19,80.88,83.56,72.38,35.07,33.22,13.92,45.35,33.4,22.11,36.62,10.49,54.36,87.11,60.49,95.29,54.85,6.88,30.17,19.64,99.44,63.14,54.79,80.39,24.82,4.81,48.91,87.74,6.77,68.08,98.78,9.12,14.59,55.48,40.94,83.45,62.84,80.64,65.02,91.12,23.37,71.52,20.16,9.16,26.3,81.37,35.62,63.54
32.85,43.16,35.64,54.4,38.8,46.22,72.44,18.32,52.44,50.14,83.73,7.17,79.67,3.8,69.51,39.82,73.56,82.69,28.57,57.99,62.7,68.89,46.63,19.97,85.74,67.37,26.53,29.69,48.56,42.67,44.45,52.79,32.76,33.37,27.04,24.96,66.45,1.01,17.25,4722.7,26.9,92.16,77.3,2.82,12.26,4.44,69.87,0.55,23.93,15.06,45.31,67.29,74.51,35.59,49.02,34.16,66.26,14.65,34.78,43.44,83.52,58.41,31.81,64.7,87.15,58.57,60.46,31.05,19.23,72.94,87.37,23.18,81.21,19.06,49.55,29,55.65,50.08,48.98,16.34,52.18,67.68,27.63,66.51,70.39,13.67,95.82,19.89,6.76,52.43,18.84,86.84,4.41,79.72,77.9,73.47,63.06,11.41,87.66,57.08
47.65,56.27,62.03,61.08,92.87,64.05,27.97,31.14,8.96,0.52,95.64,92,28.13,10.68,26.24,29.28,31.3,31.44,45.75,15.16,50,87.1,33.49,28.96,24.02,38.46,47.89,48.95,72.41,38.87,83.5,61.49,10.46,54.11,82.8,68.76,50.67,6.95,16.53,73.74,4757.66,54.18,6.12,68.82,16.41,47.82,84.37,5.56,23.15,67.95,59.58,40.14,82.44,66.2,29.27,67.99,67.52,21.61,38.25,89.34,25.91,3.91,19.47,75.78,23.08,91.68,39.86,87.33,96.53,84.67,38.34,0.22,22.5,35.76,20.41,76.18,41.59,69.57,96.87,82.73,92.3,39.94,21.53,73,4.72,1.57,7.83,91.42,42.09,19.04,75.06,76.99,94.87,3.71,40.12,21.73,18.41,97.42,16.33,10.15
74.03,97.93,29.86,59.14,79.73,70.17,56.79,11.91,43.47,99.33,60.45,63.01,87.75,53.36,85.96,33.43,20.77,49.27,38.18,57.33,46.31,82.86,32.59,7.95,56.71,45.83,50.54,50.34,1,11.03,74.6,72.29,9.06,26.1,83.99,50.9,15.15,51.52,47.55,46.21,34.72,4837.45,53.52,58.58,84.56,27.98,97.31,7.66,78.51,48.43,1.09,35.14,5.81,19.63,77.97,66.59,20.98,82.41,51.75,33.8,34.68,33.82,6.34,23.22,71.36,90.92,0.76,99.72,39.67,30.38,99.86,4.97,55.76,10.04,28.2,59.95,52.74,18.63,59.03,86.81,78.73,83.4,29.44,48.41,19.62,19.11,43.95,19.19,70.28,7.03,95.02,39.9,11.77,40.13,81.06,22.84,61.37,63.83,17.07,38.74
67.01,36.78,9.82,48.85,21.99,54.59,94.6,58.05,89.28,88.37,66.58,64.43,26.26,37.81,77.11,31.49,36.81,36.02,12.13,84.77,43.34,23.13,62.33,74.94,2.97,56.84,21.24,90.28,26.07,13.18,5.07,71.23,64.38,3.93,46.59,79.74,80.52,4.22,34.31,43.89,88.46,10.11,4780.13,20.37,25.38,60.47,87.16,11.83,17.1,74.61,40.3,96.55,64.96,17.9,61.4,9,97.49,52.65,62.21,35.74,24.5,72.09,16.03,59.63,8.2,90.89,67.31,35.68,27.39,80.73,73.87,72.31,14.16,6.45,75.69,77.44,34.54,89.05,29.38,35.94,14.23,48.94,43.52,21.67,50.46,21,43.64,91.04,63.57,26.87,71.46,55.35,65.62,63.8,15.79,35.89,43.07,28.39,79.1,10.16
72.1,99.51,20.67,84.35,41.29,6.47,2.8,56,57.31,91.06,77.77,32.89,16.9,28.42,26.19,0.32,53.21,62.74,48.76,0.09,15.63,47.09,54.9,67.07,95.09,71.11,49.24,66.79,94.51,61.57,78.15,9.66,6.75,54.97,14.32,51.13,2.9,99.3,92.41,74.67,6.21,31.34,74.34,5012.88,6.46,43.94,29.34,44.24,5.84,70.08,69.68,70.55,48.04,12.31,90.44,42.96,79.05,12.73,70.65,63.64,12.38,80.45,88.22,46.34,12.61,82.22,10.17,58.51,42.4,10.1,30.77,50.05,60.36,72.67,86.99,47.53,22.15,99.75,56.91,94.67,45.7,60.12,16.28,8.09,86.5,42.01,23.47,15.22,69.95,50.12,41.46,94.38,68.11,99.14,45.21,12.72,2.77,2.6,44.6,63.73
8.91,25.81,19.76,42.84,18.28,71.55,69.38,88.55,85.32,41.28,60.65,81.16,41.05,88.1,52.83,75.09,55.34,83.39,57.83,28.45,50.28,27.24,47.36,32.12,44.72,51.12,56.01,53.07,52.76,2.64,64.8,5.67,63.46,31.47,81.62,80.47,95.99,55.82,5.58,11.95,88.56,58.78,39.54,41.1,4911.87,75.05,21.09,46.56,27.47,26.62,73.7,8.34,32.6,39.05,93,6.62,57.52,56.89,38.1,13.74,90.83,96.29,13.8,80.87,82.7,18.02,19.8,88.71,39.39,86.94,68.87,37.03,70.42,50.36,39.88,44.2,45.05,43.68,95.34,6.63,57.02,71.13,47.68,54.87,90.23,27.61,1.69,90.51,3.06,57.51,83.92,18.03,9.27,83.81,29.65,37.78,3.32,48.22,11.74,43.82
0.04,53.77,23.88,91.22,90.01,1.74,90.93,1.33,80.94,82.5,86.96,7.93,25.8,45.81,26.96,73.24,50.85,12.57,96.41,58.97,87.38,49.75,46.65,4.78,39.28,12.34,81.59,6.65,82.3,48.29,25.63,25.65,1.95,89.13,6.44,44.9,69.09,3.92,19.74,94.42,54.26,62.94,57.23,12.54,29.37,4868.63,97.94,92.13,37.29,52.34,27.8,49.58,67.73,85.23,30.03,81.65,32.92,51.79,46.5,84.01,12.45,55.12,66.27,80.54,20.26,3.79,42.69,61.14,31.15,55.3,25.1,85.28,69.82,39.6,58.7,38.69,22.1,20.2,34.91,74.73,11.23,20.99,58.26,34.39,4.09,85.76,74.9,13.19,91.19,38.85,68.62,76.53,50.77,93.57,39.08,28.76,83.26,0.26,16.01,34.52
45.51,38.66,79.41,80.86,57.68,22.96,80.69,91.16,49.3,71.4,5.28,56.52,43.26,71.9,30.87,79.97,2,20.5,52.62,20.55,80.05,85.57,97.28,62.38,23.26,38.36,31.46,38.97,68.29,53.95,74.97,42.02,28.6,56.68,39.38,95.12,74.81,6.42,94.75,29.07,37.18,78.17,80.37,77.55,18.55,68.68,5175.65,95.35,31.94,91.86,34.51,37.74,97.87,13.16,72.05,51.24,17.2,68.98,61.51,60.16,72.8,33.91,7.79,25.7,46.11,62.1,49.17,31.21,68.83,0.45,15.38,76.82,20.84,82.23,99.8,60.64,3.74,37.59,71.71,26.39,54.46,4.68,91.14,86.82,67.23,82.35,66.74,30.3,77.33,60.42,39.58,5.35,42.6,35.73,83.03,63.11,67.14,26.33,25.77,7.53
85.4,91.91,39.66,9.69,74.64,34.29,1.14,68.6,70.27,75.64,53.5,81.96,63.32,26.76,84.4,56.1,0.17,18.66,38.7,77.04,98.17,93.08,59.75,19.25,41.71,28.53,12.33,54.27,89.94,51.44,55.96,28.82,57.09,19.92,88.81,94.2,12.68,45.29,6.73,90.78,30.04,11.5,68.73,14.68,96.16,31.09,60.29,5545.28,50.69,99.26,32.65,5.82,98.7,91.62,33.94,55.14,42.07,33.99,80.06,48.31,93.19,10.29,58.04,59.12,56.99,30.4,82.09,87.05,22.32,83.28,66.91,27.86,24.19,29.89,78.29,60.74,68.94,24.53,73.6,37.67,3.94,72.72,79.5,26.04,79.85,6.09,92.69,82.99,42.86,76.49,94.29,64.64,34.6,53.22,87.08,99.41,71.02,28.54,86.05,93.77
73.64,52.78,0.8,16.31,33.27,44.93,10.12,64.72,30.97,3,64.33,27.49,70.1,41.57,98.28,17.39,25.67,90.81,58,77,67.39,91.48,99.66,72.96,53.99,39.65,44.77,92.91,63.16,63.21,92.15,46.68,62.15,8.41,16.38,66.21,68.49,4.13,83.05,15.34,18.09,8.76,93.36,56.09,27.77,73.02,17.71,60.2,5104.48,2.83,51.17,6,13.24,8.67,9.46,16.96,89.5,54.22,31.88,64.83,53.28,76.59,15.07,17.35,94.13,61.54,17.93,64.15,99.98,32.09,83.7,77.06,73.98,71.76,71.45,33.84,94.36,32.27,33.05,13.1,31.37,43.79,92.17,97.71,76.02,54.03,50.31,97.85,44.87,20.4,64.23,2.85,85.49,15.04,4.7,12.75,82.71,50.53,61.91,79.78
22.92,64.84,63.52,94.11,32.74,96.25,4.58,8.54,81.77,17.59,22.29,99.22,94.85,35.55,15.37,25.24,85.22,27.99,3.26,32.26,61.98,1.98,21.43,88.8,8.59,87.73,84.93,41.31,49.61,97.02,90.72,90.99,10.62,83.68,22.4,48.2,68.81,52.77,34.42,1.06,35.81,16.02,89.07,26.7,15.6,53.46,36.09,56.13,82.31,5250.64,94.52,78.44,82.87,55.51,93.09,45.73,43.33,83.34,50.23,97.7,93.5,95.28,23.69,28.37,0.81,93.47,23.8,26.55,92.9,19.15,45.69,97.98,52.04,99.23,54.32,86.61,11.72,76.04,52.99,73.63,92.72,13.41,2.51,24.7,17.67,54.62,70.11,45.86,39.43,50.24,63.72,27.72,15.26,96.42,69.62,53.02,92.98,75.12,41.18,43.73
78.24,60.85,46.2,30.26,17.14,8.3,86.12,65.49,21.93,48.61,68.7,82.04,8.4,84.06,45.38,20.74,44.78,68.8,43.8,36.07,42.47,87.55,1.48,45.24,16.51,35.52,2.11,45.76,81.61,55.95,52.8,22.27,97.1,48.36,59.86,53.37,72.81,32.69,61.86,42.99,96.43,55.99,59.3,46.36,46.57,98.39,11.73,56.41,95.86,75.57,4799.74,90.6,8.52,63.49,52.7,47.07,29.85,63.18,24.48,70.35,46.12,4.84,27.31,2.03,64.95,23.81,14.98,53.89,69.46,82.54,79.25,40.56,52.42,22.44,24.95,16.1,24.68,18.25,19.54,49.84,22.16,42.85,55.78,18.96,63.03,60.56,87.57,94.79,40.96,78.16,61.33,51.83,84.27,78.28,45.89,3.4,19.95,41.19,20.92,49.09
10.99,80.5,65.21,10.72,97.36,6.61,66.08,58.15,95.52,44.29,41.88,47.06,2.61,28.03,48.82,77.84,82.68,78.42,12.1,53.45,54.93,43.69,98.73,1.88,15.02,95.7,58.09,37.06,81.93,84.02,91.79,88.86,71.77,15.62,34.35,67.34,69.64,95.81,29.18,41.87,9.26,57.19,53.18,31.7,63.1,45.57,36.88,65.85,62.16,89.76,13.76,5310.02,75.36,25.11,72.08,68.85,40.6,96.77,22.93,19.39,55.45,36.53,68.64,3.07,47.88,96.61,64.35,50.01,57.76,37.33,19.99,83.64,76.8,4.45,82.97,89.59,14.04,26.02,63.55,11.4,38.77,29.56,59.72,57.57,7.74,65.15,97.77,20.01,73.36,3.98,58.64,79.28,4.26,11.65,90.19,99.11,74.63,83.25,17.45,38.41
83.18,75.32,88.97,47.95,89.08,86.76,3.51,77.88,16.08,0.97,3.85,80.32,29.54,81.8,84,25.34,82.25,87.01,57.43,39.62,83.23,12.79,61.34,72.14,11.01,9.09,47.49,44.94,38.23,93.61,23.96,30.08,62.88,31.83,89.85,28.31,7.54,59.66,44.75,77.72,69,12.05,91.73,56.36,10.01,56.9,35.39,14.14,9.76,54.91,67.83,29.84,5066.68,63.05,38.15,48.4,82.13,21.08,94.78,80.58,48.53,24.75,37.97,30.89,46.54,59.22,2.14,16.26,3.44,71.42,98.79,46.39,63.88,22.05,62.52,12.62,49.45,66.05,18.18,62.81,49.38,91.85,65.65,16.35,96.96,8.99,13.73,87.84,49.46,30.33,91.32,83.35,6.24,98.83,89.35,37.2,44.79,98.4,45,21.14
87.94,18.64,43.93,63.53,82.46,66.12,56.43,74.58,25.64,45.15,64.94,90.94,84.08,17.89,88.65,15.75,98.49,96.68,99.31,5.05,82.65,44.42,13.43,16.36,41.45,78.35,8.31,66.61,9.22,5.2,97.59,54.92,25.31,43.55,72.54,46.48,60.62,3.64,29.41,71.21,18.14,3.62,99.92,56.57,41.49,55.31,22.86,67.49,19.52,46.7,80.1,30.58,71.28,5120.22,77.68,37.38,15.4,69.14,64.52,6.14,52.08,78.76,2.49,4.9,95.14,96.38,85.63,38.32,82.84,93.24,59.37,50.79,68.47,48.78,67.21,65.73,84.3,67.77,49.82,72.32,55.58,72.84,30.45,22.56,35.98,65.5,3.23,4.63,70.89,26.66,28.74,48.35,63.89,58.89,36.05,9.41,38.59,21.59,58.72,78.98
88.85,82.39,68.23,76.45,32.06,63.26,94.04,44.91,82.18,2.25,55.09,80.35,34.36,10.98,27.88,0.85,89.47,46.52,64.06,96.9,59.17,9.02,59.93,13.65,2.96,73.58,59.91,11.9,75.37,66.03,5.33,90.12,1.84,41.98,66.09,73.91,84.96,23.35,58.9,48.48,76.88,52.09,21.45,80.21,29.14,12.93,64.47,92.22,35.61,14.89,52.26,61.39,65.41,72.95,5108.55,7.51,23.99,4.82,81.66,80.07,67.84,80.26,79.79,38.05,64.85,86.58,20.22,56.75,84.31,15.3,50.21,79.7,38.62,27.41,48.46,53.71,49.76,76.95,94.23,7.96,54.41,65.34,97.08,28.38,15.82,40.92,14.84,24.1,51.19,23.31,60.59,34.98,26.49,19.96,96.15,31.59,58.11,73.5,57.36,59.28
51.57,44.07,34.15,74.7,92.76,25.78,11.53,6.06,27,3.21,42.06,19.58,82,44.28,12.82,7.37,42.44,13.59,2.1,8.86,31.02,62.02,40.08,90.55,86.79,82.62,50.51,20.56,64.24,17.18,96.58,49.18,32.52,33.25,68.75,78.78,65.23,15.93,27.82,45.97,65.81,45.4,51.42,40.33,74.39,50.91,33.53,40.95,63.51,95.41,8.18,73.82,13.87,38.9,50.15,4679.94,47.24,94.95,22.36,87.12,34.02,25.6,51.97,22.54,92.54,18.38,75.97,35.16,91.39,98.68,67.65,76.32,34.43,24.69,35.9,49.35,41.83,65.83,56.92,99.27,8.44,30.12,56.26,61.19,50.83,76.09,9.56,62.01,86.15,0.1,25.12,48.03,27.74,83.22,74.78,43.62,10.36,12.21,76.41,13.68
97.92,90.05,31.07,13.3,12.8,93.29,4.07,6.04,0.61,15.58,34.64,27.81,47.98,88.06,45.27,46.79,20.75,7.94,21.96,90.38,45.88,85.65,13.2,40.84,14.72,65.33,28.98,43.21,56.23,19,27.14,57.53,82.76,39.14,75.34,20.49,27.23,14.99,82.05,91.29,18.35,23.16,22.81,9.03,2.57,63.59,28.35,14.96,7.28,36.08,81.71,40.45,1.51,69.89,13.88,77.47,4423.14,20.14,82.47,57.15,60.32,52.87,28.91,82.96,61.44,95.18,85.83,40.06,57.24,13.06,26.77,37.26,8.1,31.08,70.75,41.69,8.38,64.68,29.91,32.28,82.21,43.17,79.07,67.7,89.23,93.33,100,49.71,4.71,13.13,59.73,14.88,94.47,5.37,41.14,89.56,2.38,0.18,1.4,87.72
80.4,6.43,61.63,13.02,57.72,77.1,39.24,87.52,78.34,7.82,85.82,59.42,16.74,17.16,77.19,23.29,33.48,4.31,86.31,52.46,93.27,45.56,11.89,96.51,52.59,66.14,92.56,2.48,0.51,47.58,2.55,72.98,47.28,25.5,99.24,85.13,34.25,68.92,51.74,32.01,42.38,46.53,18.13,21.28,30.37,58.82,67.06,98.84,99.57,22.23,37.43,90.68,77.53,46.25,60.8,30.13,89.39,5109.64,37.12,67.67,97.63,31.71,39.13,48.6,73.71,41.37,62.12,11.64,54.09,3.67,72.89,82.2,25.44,62.62,27.5,67.12,14.05,92.44,57.87,47.6,7.8,79.63,89.11,12.52,16.57,2.69,82.6,63.42,34.85,98.08,35.67,47.27,42.17,32.13,78.53,30.85,31.92,31.16,18.95,35.72
86.19,37.6,14.17,30.11,59.68,76.67,15.96,70.86,35.31,88.24,38.92,41.21,70.59,21.72,13.96,92.21,21.34,28.89,94.44,31.31,22.49,46.44,88.09,34.92,91.02,65.99,48.12,52.37,39.77,94.77,98.14,86.36,10.78,11.7,4.48,43.12,48.25,36.32,99.65,19.5,16.95,95.27,27.68,1.39,37.23,65.29,50.57,20.46,46.96,20.58,40.04,28.04,28.85,29.11,14.74,1.64,81.97,60.21,4728.52,31.29,93.1,6.35,39.15,75.02,72.39,56.45,26.97,40.81,40.22,49.7,71.37,44.18,56.7,64.08,47.11,97.84,56.59,38,36.57,55.73,59.64,34.21,33.57,84.03,18.68,82.32,30,20.27,61.77,20.47,59.41,26.01,41.84,51.87,75.94,56.28,44.05,75.25,16.81,46.4
52.85,15.05,38.6,62.29,27.85,92.27,22.14,89.12,77.08,42.72,8.66,58.92,20.18,70.54,93.82,96.83,53.08,80.74,17.7,6.96,36.38,25.85,49.99,14.86,9.67,51.59,56.83,90.86,57.44,29.33,19.75,92.38,12.65,41.12,79.3,64.32,54.1,52.67,98.44,56.6,53.76,31.56,69.33,93.67,50.58,81.95,64.54,31.78,44.82,88.07,95.57,3.95,71.82,92.25,25.18,47.8,63.44,61.71,17.42,5317.27,0.74,99.46,65.54,90.1,50.2,27.53,39.56,67.54,89.38,86.21,25.96,49.52,80.04,7.44,53.48,63.3,26.11,94.91,84.81,18.37,88.12,42.14,41.72,98.32,84.58,61.64,59.07,20.11,95.06,63.86,7.34,87.31,66.32,88.31,10.4,30.46,5.76,12.83,60.41,16.5
99.13,53.88,57.41,2.41,41.86,4.39,3.96,28.52,27.13,14.73,20.38,55.43,9.65,18.79,56.95,80.72,13.6,51.84,28.43,33.9,32.87,83.21,96.85,25.33,25.71,54.78,65.22,88.6,11.15,7.2,16.89,49.44,18.11,50.64,96.79,35.08,97.91,64.73,94.02,64.92,76.05,24.11,54.12,78.14,20.53,69.94,70.32,95.51,55.52,61.27,19.41,45.85,46.87,7.15,40.86,99.49,75.07,48.74,84.49,30.16,5008.56,73.41,44.11,53.25,95.45,13.01,82.85,57.59,59.59,38.24,3.17,4.98,27.75,27.57,92.24,98,1.68,8.48,4.24,25.86,16.47,87.4,97.34,24.41,21.97,52.47,18.83,91.21,96.09,96.73,80.75,47.77,28.51,87.71,74.84,30.98,65.36,73.32,61.52,70.63
77.22,59.27,58.79,73.61,38.45,67.3,95.48,65.39,25.22,65.58,6.29,32.04,39.07,3.86,90.24,48.49,76.17,90.14,7.42,42.42,76.39,51.02,43.53,12.66,0.89,47.56,53.57,25.32,89.17,64.41,1.04,45.37,21.19,3.31,46.9,36.85,31.72,94.28,62.56,19.73,69.2,17.69,59.94,1.8,23.44,62.92,55.61,84.24,0.49,3.84,32.25,24.4,24.38,92.79,47.39,0.6,98.34,34.32,15.54,57.06,0.06,4742.21,10.31,81.02,24.21,58.06,72.59,36.66,85.64,43.71,83.63,20.6,55.77,66.64,76.42,33.02,37.46,92.65,71.04,5.96,52,71.22,41.11,13.5,78.2,36.52,98.21,89.45,18.42,5.47,52.3,47.46,4.53,24.97,93.38,8.55,96.74,56.34,78.55,49.4
70.85,64.87,6.6,77.75,69.65,92.03,64.16,27.19,45.52,5.57,8.89,47.23,59.84,91.33,38.72,75.47,20.63,59.29,2.7,86.24,47.78,20.28,38.68,16.13,3.42,41.97,37.63,9.14,95.92,61.78,88.7,99.58,85.45,54.66,59.5,73.28,28.61,41.26,43.91,59.89,24.74,36.59,0.4,99.87,7.4,36.15,78.6,99.91,19.86,18.43,42.52,2.91,3.57,96.03,49.63,94.08,45.47,74.15,63.77,0.54,65.11,72.6,5208.93,32.67,70.79,51.26,78.26,48,32.32,38.99,47.12,75.75,74.07,5.99,47.1,12.36,3.41,79.2,27.17,72.73,88.9,51.67,68.39,80.85,23.55,76.75,99.08,28,81.13,79.49,28.83,66.13,93.89,51,72.33,4.93,14.5,83.17,75.4,14.08
34.11,9.28,45.01,73.45,10.51,0.83,47.45,68.86,95.96,73.94,68,54.21,78.81,6.94,18.12,81.17,11.47,98.5,20.76,39.36,91.01,63.19,74.04,39.47,23.5,92.4,25.72,92.47,65.98,77.2,11.43,45.99,5.49,42.3,24.35,9.34,5.17,86.54,73.81,71.07,20.97,17.99,1.52,85.48,83.97,54.77,29.82,7.09,55.36,57.29,24.98,45.72,33.78,58.07,81.78,60.73,51.92,15.32,51.46,92.84,40.58,51.04,70.69,5087.61,54.84,6.31,52.4,52.12,53.55,93.44,40.42,92.67,60.78,58.1,73.27,88.33,37.58,29.9,38.48,67.72,91.97,60.39,84.39,17.3,80.66,18.08,96.27,18.2,60.5,78.1,33.32,68.37,35.25,37.95,18.49,26.4,67.4,99.37,40.73,26.18
11.88,92.88,38.5,96.39,26.17,40.83,45.94,30.68,57.01,39.22,51.99,90.56,95.4,4.43,40.75,15.95,43.1,44.67,48.19,91.25,99.67,79.81,29.59,40.55,26.6,25.3,17.97,81.74,61.09,98.89,87.95,30.2,16.42,54.8,59.56,96.88,78.46,69.75,70.24,12.46,85.75,36.79,16.19,33.54,26.63,34.37,24.14,20,75.26,99.29,74.13,85.55,36.65,63.97,16.79,40.57,11.04,38.49,74.46,85.95,76.57,87.77,17.87,87,5367.29,8.75,3.19,80.63,29.04,79.37,80.02,96.22,2.04,52.89,49.67,73.69,53.58,43.59,57.2,36.87,88.32,44.33,87.44,99.18,30.61,38.55,58.34,98.35,45.64,11.82,65.78,89.46,93.23,7.57,17.04,50.18,74.95,8.01,14.49,80.76
82.16,82.95,4.23,15.5,98.43,37.89,52.11,84.86,17.91,31.63,38.61,95.68,85.86,28.19,98.41,54.34,51.65,98.16,62.35,36.92,38.37,47.71,77.71,75.23,94.17,23,29.23,26.09,41.24,9.64,79.15,18.53,59.79,73.85,80.23,74.57,36.1,25.93,21.16,3.47,6.79,56.44,97.32,74.87,36.95,62.96,88.58,38.19,87.83,5.25,79.17,49.59,31.8,3.35,90.34,22.3,24.23,61.23,17.24,70.97,17.74,32.45,40.52,49.6,86.7,5238.92,52.14,1.44,15.29,2.95,63.92,57.84,10.7,84.48,34.1,62.72,51.43,47.5,86.43,50.25,21.15,2.43,95.08,86.85,98.65,83.04,92.28,91.23,91.57,59.11,70.66,22.73,2.26,8.43,2.06,70.22,43.87,37.53,85.77,42.93
23.23,64.39,85.5,0.14,63.68,99.53,9.23,49.53,42.95,81.47,24.76,8.53,11.05,43.08,31.52,80.09,37.98,71.54,67.47,55.02,4.99,25.89,40.51,75.59,21.81,76.79,92.43,30.73,39.1,52.39,12.77,10.87,41.22,88.63,14.31,81.32,44.02,66.48,88.54,41.39,22.22,95.83,85.94,31.76,57.25,58.36,85.97,9.79,61.38,35.93,17.96,46.33,82.34,30.76,37.19,81.5,26.69,17.02,67.62,91.69,96.17,37.27,62.93,94.93,76.61,48.3,5358.19,13.85,99.55,57.45,31.53,74.83,76.48,14.22,98.25,10.5,11.07,72.56,23.14,20.21,67.32,27.08,18.89,58.13,24.89,84.76,10.57,50.04,92.62,58.67,79.08,79.21,69.19,89.79,33.11,56.32,78.09,67.18,83.66,97.6
31.39,12.14,43.48,70.92,6.36,32.72,46.35,1.22,33.42,49.31,91.59,2.18,77.25,8.46,96.64,8.57,49.19,15.92,92.51,33.65,48.05,45.63,51.31,40.05,77.61,60.57,47.75,75.44,94.81,78.64,39.69,6.5,56.51,95.69,73.22,50.35,86.52,2.79,38.52,15.43,78.63,29.29,55.15,74.38,21.02,69.99,38.82,62.53,44.76,9.83,51.29,37.88,42.41,31.43,80.77,3.3,73.4,3.12,41.67,73.49,90.76,96.2,58.52,23.48,70.01,57.77,85.21,4834.06,50.1,92.96,53.16,3.49,28.81,51.28,20.36,99.77,32.43,16.15,29.46,35.41,8.29,31.18,81.67,72.2,53.84,14.58,40.11,34.4,29.1,59.38,54.2,38.63,39.19,43.24,92.99,3.77,37.76,48.37,29.2,65.04
54.89,55.63,72.78,38.54,70.02,94.4,20.02,87.69,77.49,59.65,60.3,52.22,38.2,8.35,65.61,77.58,0.2,29.51,48.75,77.18,44.14,54.68,64.99,20.95,54.64,3.68,93.85,22.2,74.28,44.57,89.65,86.72,37.04,80.29,90.87,8.07,89.57,60.88,49.25,0.33,28.41,63.12,70.38,14.97,38.31,8.32,85.51,61.43,0.72,26.48,82.78,96.66,7.67,35.48,59.24,87.6,66,87.13,17.78,28.27,17.48,32,5.5,22.12,10.58,51.55,35.83,47.47,4969.93,22.91,39.33,34.61,12.92,94.74,43.57,18.58,67.71,40.76,72,68.59,22.13,68.1,86.74,40.25,13.45,12.09,2.32,0.58,69.06,99.76,82.66,10.81,78.27,46.55,1.59,69.08,95.79,63.5,21.17,85.62
88.44,75.91,36.47,61.84,6.3,43.92,48.8,93.94,81.38,71.94,70.13,11.16,11.76,53.66,43.28,41.77,81.63,14.67,74.31,73.09,96.57,92.71,39.84,34.27,53.61,88.01,47.51,8.04,62.64,62.3,1.96,7.36,58.8,96.69,90.69,87.56,55.83,72.58,31.41,91.7,22.63,50.43,24.73,13.49,23.6,92.77,62.05,15.84,64.21,1.3,97.15,51.39,56.3,19.18,59.13,63.33,45.48,8.39,84.69,27.26,84.59,71.49,23.89,83.61,4.25,63.15,55.85,70.7,36.21,5361.38,48.38,32.1,87.32,99.59,15.09,46.29,30.96,34.89,19.43,73.15,51.27,43.29,62.09,64.37,9.32,20.78,62.68,85.93,87.22,34.24,5.95,67.13,40.4,89.83,57.38,64.42,53.86,47.59,74.32,48.7
